-- Merging decision tree log ---
application
INJECTED from D:\Work\masterPieces\Mobile\literasime\android\app\src\main\AndroidManifest.xml:4:5-35:19
INJECTED from D:\Work\masterPieces\Mobile\literasime\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.loader:loader:1.1.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\6632ac3cdd44c35c30a4e454c5f67f50\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\4a8df05257f3c40b135480e977449cf4\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\cf24388fd22fb3b97c934948763a7eb0\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\3a79eb49776a5e60ea84428d2cd07a2b\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\80d9d1947b08427ca96b60eba429b5e7\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\da64ea166678b458c5d553a79a6c57aa\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ce7a4840e4a67b68fa34a77d9e44482f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\2406921b4a1cb04c47e234b44a505b57\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\df699ff1c42971f3a9c5aa078754530c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\b1dec645bcd0deadf384d08c9414603e\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\3d577ceab38eef6def12d036d840942b\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\0894e141dd025db2639e4c079b5bb5ad\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\b413806ecbe52965c9ed9a336b0e669c\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\f2688c5adf852e1203167283ee2512a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\62e7a1a00e5063308cce4b0115f317e2\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\70b55cd891a5e421165cffc4db1ef699\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\11e3c6a4c83a6b79e5fb4f6ebcd5b550\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\12fdd16c36a7ea00c328106d7e4353fd\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\798bd7966785c91f057ecaed96f05abc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\7d11bfb711986f04085ee4d1446731fc\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ae5ab72472cd69884bf87954b390cc8a\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\bb00203ae8e612dab77f7e39b95425dd\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\9fbba08325d48414d50ac14574de34ba\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ac5c4adfdc52cdfc3c332d9ed2527b16\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\0abf53a17f36805aaf870b46549251ae\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\b0ea132adf871ed077d749f025d2daea\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\c01516c8c780d599be9efaafb5c8fdec\transformed\exifinterface-1.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\e8661dc4850182a0fda51f7324cf2a2b\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\0ba4722cabbb55e8efd73927a8e26a6e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ae566853a187d384ff7a29811b1f71c6\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\02ebe048d76cca758224e0d3b0907df7\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\542843c73162c0a2cc68d653628a727e\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\5abb5347c0bf9738cade1a5a07b8ff39\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\cf254408a1f456ca075b5a9181e07a18\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\284de676fe6dbcb5a6fe73e5774a9ddb\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\9b7e1ba66115c1990aa3431559a04d8e\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		ADDED from D:\Work\masterPieces\Mobile\literasime\android\app\src\main\AndroidManifest.xml:2:5-33
		INJECTED from D:\Work\masterPieces\Mobile\literasime\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Work\masterPieces\Mobile\literasime\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\Work\masterPieces\Mobile\literasime\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Work\masterPieces\Mobile\literasime\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from D:\Work\masterPieces\Mobile\literasime\android\app\src\main\AndroidManifest.xml:41:5-46:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from D:\Work\masterPieces\Mobile\literasime\android\app\src\main\AndroidManifest.xml:42:9-45:18
action#android.intent.action.PROCESS_TEXT
ADDED from D:\Work\masterPieces\Mobile\literasime\android\app\src\main\AndroidManifest.xml:43:13-72
	android:name
		ADDED from D:\Work\masterPieces\Mobile\literasime\android\app\src\main\AndroidManifest.xml:43:21-70
data
ADDED from D:\Work\masterPieces\Mobile\literasime\android\app\src\main\AndroidManifest.xml:44:13-50
	android:mimeType
		ADDED from D:\Work\masterPieces\Mobile\literasime\android\app\src\main\AndroidManifest.xml:44:19-48
uses-permission#android.permission.INTERNET
ADDED from D:\Work\masterPieces\Mobile\literasime\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:google_sign_in_android] D:\Work\masterPieces\Mobile\literasime\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] D:\Work\masterPieces\Mobile\literasime\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ddfecc26c6bd3d4ea2b920cf302d9bc7\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ddfecc26c6bd3d4ea2b920cf302d9bc7\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\c16a6417166f31de74d61a75d999eb69\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\c16a6417166f31de74d61a75d999eb69\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\df648efd2586aef1dab4ff26be465dce\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\df648efd2586aef1dab4ff26be465dce\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\9fbba08325d48414d50ac14574de34ba\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\9fbba08325d48414d50ac14574de34ba\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from D:\Work\masterPieces\Mobile\literasime\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from D:\Work\masterPieces\Mobile\literasime\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Work\masterPieces\Mobile\literasime\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\Work\masterPieces\Mobile\literasime\android\app\src\debug\AndroidManifest.xml
MERGED from [:mobile_scanner] D:\Work\masterPieces\Mobile\literasime\build\mobile_scanner\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:mobile_scanner] D:\Work\masterPieces\Mobile\literasime\build\mobile_scanner\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-core:1.4.2] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\4ff566b647566073e88cc5bf0f293315\transformed\jetified-camera-core-1.4.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.2] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\4ff566b647566073e88cc5bf0f293315\transformed\jetified-camera-core-1.4.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.4.2] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\d589770ab7444d7fef0f1cc8633585a2\transformed\jetified-camera-camera2-1.4.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.4.2] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\d589770ab7444d7fef0f1cc8633585a2\transformed\jetified-camera-camera2-1.4.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.2] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\e3a24435aa907829e38eef202c8e479e\transformed\jetified-camera-lifecycle-1.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.2] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\e3a24435aa907829e38eef202c8e479e\transformed\jetified-camera-lifecycle-1.4.2\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] D:\Work\masterPieces\Mobile\literasime\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] D:\Work\masterPieces\Mobile\literasime\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] D:\Work\masterPieces\Mobile\literasime\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] D:\Work\masterPieces\Mobile\literasime\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] D:\Work\masterPieces\Mobile\literasime\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] D:\Work\masterPieces\Mobile\literasime\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] D:\Work\masterPieces\Mobile\literasime\build\flutter_native_splash\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] D:\Work\masterPieces\Mobile\literasime\build\flutter_native_splash\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] D:\Work\masterPieces\Mobile\literasime\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] D:\Work\masterPieces\Mobile\literasime\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] D:\Work\masterPieces\Mobile\literasime\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] D:\Work\masterPieces\Mobile\literasime\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] D:\Work\masterPieces\Mobile\literasime\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] D:\Work\masterPieces\Mobile\literasime\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ddfecc26c6bd3d4ea2b920cf302d9bc7\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ddfecc26c6bd3d4ea2b920cf302d9bc7\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.browser:browser:1.8.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\f3c0a5a5b498d14bdcbf9ef179a7e0ee\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\f3c0a5a5b498d14bdcbf9ef179a7e0ee\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\bd81a3a20a83032b7b6d88d8826969f4\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\bd81a3a20a83032b7b6d88d8826969f4\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\71e9251719256d1715b73d36765ff3e5\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\71e9251719256d1715b73d36765ff3e5\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ba06b1a1719862e2f019622cda9f4f93\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ba06b1a1719862e2f019622cda9f4f93\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\5cf34c6f4271f29fd2e283fe46dca47d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\5cf34c6f4271f29fd2e283fe46dca47d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\2c8b85682c709121d9a5c0a95b92f71b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\2c8b85682c709121d9a5c0a95b92f71b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\36aa5148b112a4240d2e3cef7506f95b\transformed\jetified-barcode-scanning-17.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\36aa5148b112a4240d2e3cef7506f95b\transformed\jetified-barcode-scanning-17.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\c16a6417166f31de74d61a75d999eb69\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\c16a6417166f31de74d61a75d999eb69\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\37ee2e07eef322b86e33b9f98d5073eb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\37ee2e07eef322b86e33b9f98d5073eb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\86db94f2f45188075eccf3d7c37f49a3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\86db94f2f45188075eccf3d7c37f49a3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\feb5120606b02a27c31b71380470f4cd\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\feb5120606b02a27c31b71380470f4cd\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\0ccebbb09f9542dc4fed45ef95c54668\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\0ccebbb09f9542dc4fed45ef95c54668\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\187c960ae61303b467f9a539f4206aff\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\187c960ae61303b467f9a539f4206aff\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\fabae85f2d375b6cca2c2a78808acaba\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\fabae85f2d375b6cca2c2a78808acaba\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\91186d3f686bdb6c4bd731daf60617dd\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\91186d3f686bdb6c4bd731daf60617dd\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\da137879892f63e6f082136aa4d1fbd9\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\da137879892f63e6f082136aa4d1fbd9\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\e7937891c30abd7385236fbd7eb4fd38\transformed\jetified-common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\e7937891c30abd7385236fbd7eb4fd38\transformed\jetified-common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\df648efd2586aef1dab4ff26be465dce\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\df648efd2586aef1dab4ff26be465dce\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\350e2097b21313a89b2f2f2ea6f8d1a4\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\350e2097b21313a89b2f2f2ea6f8d1a4\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\b2a1649cb1e648308c4d27469d115920\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\b2a1649cb1e648308c4d27469d115920\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\2c442a88c8517e1f59c385650f8e2dda\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\2c442a88c8517e1f59c385650f8e2dda\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
